MySQL [forecasting]> select column_name, table_name from information_schema.COLUMNS where TABLE_SCHEMA = 'forecasting' order by table_name; 
+----------------------------+------------------------------+
| column_name                | table_name                   |
| prevalence_current         | cause_strategies             |
| prevalence_planned         | cause_strategies             |
| prevalence_info            | cause_strategies             |
| incidence_current          | cause_strategies             |
| incidence_planned          | cause_strategies             |
| incidence_info             | cause_strategies             |
| version_id                 | cause_strategies             |
| entity_id                  | entity_info                  |
| entity                     | entity_info                  |
| measure_id                 | entity_info                  |
| cause_id                   | entity_info                  |
| rei_id                     | entity_info                  |
| units                      | entity_info                  |
| last_updated_by            | entity_info                  |
| fbd_round_id               | fbd_rounds                   |
| fbd_round_name             | fbd_rounds                   |
| fbd_round_description      | fbd_rounds                   |
| last_updated_by            | fbd_rounds                   |
| fbd_round_model_id         | fbd_round_models             |
| fbd_round_id               | fbd_round_models             |
| entity_id                  | fbd_round_models             |
| model_id                   | fbd_round_models             |
| start_date                 | fbd_round_models             |
| end_date                   | fbd_round_models             |
| notes                      | fbd_round_models             |
| last_updated_by            | fbd_round_models             |
| fbd_round_strategy_id      | fbd_round_strategies         |
| fbd_round_id               | fbd_round_strategies         |
| sheet_id                   | fbd_round_strategies         |
| version_id                 | fbd_round_strategies         |
| start_date                 | fbd_round_strategies         |
| end_date                   | fbd_round_strategies         |
| notes                      | fbd_round_strategies         |
| last_updated_by            | fbd_round_strategies         |
| fbd_round_version_id       | fbd_round_versions           |
| fbd_round_id               | fbd_round_versions           |
| entity_id                  | fbd_round_versions           |
| model_id                   | fbd_round_versions           |
| sheet_id                   | fbd_round_versions           |
| version_id                 | fbd_round_versions           |
| start_date                 | fbd_round_versions           |
| end_date                   | fbd_round_versions           |
| notes                      | fbd_round_versions           |
| last_updated_by            | fbd_round_versions           |
| fbd_round_id               | full_outputs                 |
| start_date                 | full_outputs                 |
| end_date                   | full_outputs                 |
| entity                     | full_outputs                 |
| model_id                   | full_outputs                 |
| entity_id                  | full_outputs                 |
| location_id                | full_outputs                 |
| age_group_id               | full_outputs                 |
| sex_id                     | full_outputs                 |
| year_id                    | full_outputs                 |
| nm_mean                    | full_outputs                 |
| nm_lower                   | full_outputs                 |
| nm_upper                   | full_outputs                 |
| rt_mean                    | full_outputs                 |
| rt_lower                   | full_outputs                 |
| rt_upper                   | full_outputs                 |
| pc_mean                    | full_outputs                 |
| pc_lower                   | full_outputs                 |
| pc_upper                   | full_outputs                 |
| location_id                | locations                    |
| parent_id                  | locations                    |
| path_to_top_parent         | locations                    |
| level                      | locations                    |
| is_estimate                | locations                    |
| most_detailed              | locations                    |
| sort_order                 | locations                    |
| location_name              | locations                    |
| location_name_short        | locations                    |
| location_type_id           | locations                    |
| location_type              | locations                    |
| map_id                     | locations                    |
| super_region_id            | locations                    |
| super_region_name          | locations                    |
| region_id                  | locations                    |
| region_name                | locations                    |
| ihme_loc_id                | locations                    |
| local_id                   | locations                    |
| developed                  | locations                    |
| measure_id                 | measures                     |
| measure                    | measures                     |
| name                       | measures                     |
| short_name                 | measures                     |
| version_id                 | modeling_strategies_metadata |
| sheet                      | modeling_strategies_metadata |
| is_best                    | modeling_strategies_metadata |
| last_updated               | modeling_strategies_metadata |
| notes                      | modeling_strategies_metadata |
| last_updated_by            | modeling_strategies_metadata |
| model_id                   | model_versions               |
| entity_id                  | model_versions               |
| last_updated               | model_versions               |
| is_best                    | model_versions               |
| description                | model_versions               |
| directory                  | model_versions               |
| last_updated_by            | model_versions               |
| model_id                   | outputs                      |
| entity_id                  | outputs                      |
| location_id                | outputs                      |
| age_group_id               | outputs                      |
| sex_id                     | outputs                      |
| year_id                    | outputs                      |
| nm_mean                    | outputs                      |
| nm_lower                   | outputs                      |
| nm_upper                   | outputs                      |
| rt_mean                    | outputs                      |
| rt_lower                   | outputs                      |
| rt_upper                   | outputs                      |
| pc_mean                    | outputs                      |
| pc_lower                   | outputs                      |
| pc_upper                   | outputs                      |
| model_id                   | pop_cohorts                  |
| location_id                | pop_cohorts                  |
| age_group_id               | pop_cohorts                  |
| sex_id                     | pop_cohorts                  |
| year_id                    | pop_cohorts                  |
| nm_mean                    | pop_cohorts                  |
| nm_lower                   | pop_cohorts                  |
| nm_upper                   | pop_cohorts                  |
| age                        | pop_cohorts                  |
| birth_year                 | pop_cohorts                  |
| fbd_round_name             | readable_fbd_round_versions  |
| fbd_round_version_id       | readable_fbd_round_versions  |
| entity                     | readable_fbd_round_versions  |
| model_id                   | readable_fbd_round_versions  |
| sheet                      | readable_fbd_round_versions  |
| version_id                 | readable_fbd_round_versions  |
| start_date                 | readable_fbd_round_versions  |
| end_date                   | readable_fbd_round_versions  |
| notes                      | readable_fbd_round_versions  |
| rei_id                     | risks                        |
| rei                        | risks                        |
| rei_name                   | risks                        |
| rei_name_short             | risks                        |
| parent_id                  | risks                        |
| path_to_top_parent         | risks                        |
| level                      | risks                        |
| is_estimate                | risks                        |
| most_detailed              | risks                        |
| sort_order                 | risks                        |
| outline                    | risks                        |
| in_scalar                  | risks                        |
| why_scalar_omitted         | risks                        |
| rei_id                     | risk_strategies              |
| rei                        | risk_strategies              |
| in_scalar                  | risk_strategies              |
| sev_current                | risk_strategies              |
| sev_planned                | risk_strategies              |
| sev_info                   | risk_strategies              |
| paf_current                | risk_strategies              |
| paf_planned                | risk_strategies              |
| paf_info                   | risk_strategies              |
| version_id                 | risk_strategies              |
| mediator                   | risk_strategies              |
| order_                     | risk_strategies              |
| sheet_id                   | strategy_sheets              |
| sheet                      | strategy_sheets              |
| sheet_description          | strategy_sheets              |
| strategy_table             | strategy_sheets              |
| last_updated_by            | strategy_sheets              |
+----------------------------+------------------------------+
267 rows in set (0.01 sec)

MySQL [forecasting]> select * from risk_strategies limit 10 \G
*************************** 1. row ***************************
     rei_id: 169
        rei: _all
  in_scalar: 0
sev_current: none
sev_planned: NULL
   sev_info: NULL
paf_current: none
paf_planned: NULL
   paf_info: NULL
 version_id: 23
   mediator: NULL
     order_: NULL
*************************** 2. row ***************************
     rei_id: 203
        rei: _behav
  in_scalar: 0
sev_current: none
sev_planned: NULL
   sev_info: NULL
paf_current: none
paf_planned: NULL
   paf_info: NULL
 version_id: 23
   mediator: NULL
     order_: NULL
*************************** 3. row ***************************
     rei_id: 202
        rei: _env
  in_scalar: 0
sev_current: none
sev_planned: NULL
   sev_info: NULL
paf_current: none
paf_planned: NULL
   paf_info: NULL
 version_id: 23
   mediator: NULL
     order_: NULL
*************************** 4. row ***************************
     rei_id: 133
        rei: abuse
  in_scalar: 0
sev_current: none
sev_planned: NULL
   sev_info: NULL
paf_current: none
paf_planned: NULL
   paf_info: NULL
 version_id: 23
   mediator: NULL
     order_: NULL
*************************** 5. row ***************************
     rei_id: 134
        rei: abuse_csa
  in_scalar: 1
sev_current: gk_sev
sev_planned: NULL
   sev_info: NULL
paf_current: none
paf_planned: NULL
   paf_info: NULL
 version_id: 23
   mediator: NULL
     order_: NULL
*************************** 6. row ***************************
     rei_id: 244
        rei: abuse_csa_female
  in_scalar: 0
sev_current: none
sev_planned: NULL
   sev_info: NULL
paf_current: sev_to_paf
paf_planned: NULL
   paf_info: NULL
 version_id: 23
   mediator: NULL
     order_: NULL
*************************** 7. row ***************************
     rei_id: 245
        rei: abuse_csa_male
  in_scalar: 0
sev_current: none
sev_planned: NULL
   sev_info: NULL
paf_current: sev_to_paf
paf_planned: NULL
   paf_info: NULL
 version_id: 23
   mediator: NULL
     order_: NULL
*************************** 8. row ***************************
     rei_id: 135
        rei: abuse_ipv
  in_scalar: 0
sev_current: none
sev_planned: NULL
   sev_info: NULL
paf_current: none
paf_planned: NULL
   paf_info: NULL
 version_id: 23
   mediator: NULL
     order_: NULL
*************************** 9. row ***************************
     rei_id: 167
        rei: abuse_ipv_exp
  in_scalar: 1
sev_current: gk_sev
sev_planned: NULL
   sev_info: NULL
paf_current: sev_to_paf
paf_planned: NULL
   paf_info: NULL
 version_id: 23
   mediator: NULL
     order_: NULL
*************************** 10. row ***************************
     rei_id: 201
        rei: abuse_ipv_hiv
  in_scalar: 0
sev_current: none
sev_planned: NULL
   sev_info: NULL
paf_current: none
paf_planned: NULL
   paf_info: NULL
 version_id: 23
   mediator: NULL
     order_: NULL
10 rows in set (1.16 sec)

MySQL [forecasting]> select * from risks limit 10 \G
*************************** 1. row ***************************
            rei_id: -1
               rei: none
          rei_name: Risk-Subtracted
    rei_name_short: Underlying
         parent_id: -1
path_to_top_parent: -1
             level: 0
       is_estimate: 0
     most_detailed: 0
        sort_order: -1
           outline: NULL
         in_scalar: 0
why_scalar_omitted: technically not a risk
*************************** 2. row ***************************
            rei_id: 0
               rei: total
          rei_name: Risk-Attributabe + Underlying
    rei_name_short: Total
         parent_id: 0
path_to_top_parent: 0
             level: 0
       is_estimate: 0
     most_detailed: 0
        sort_order: 0
           outline: NULL
         in_scalar: 0
why_scalar_omitted: technically not a risk
*************************** 3. row ***************************
            rei_id: 82
               rei: wash
          rei_name: Unsafe water, sanitation, and handwashing
    rei_name_short: WaSH
         parent_id: 202
path_to_top_parent: 169,202,82
             level: 2
       is_estimate: 0
     most_detailed: 0
        sort_order: 3
           outline: A.1
         in_scalar: 0
why_scalar_omitted: aggregated
*************************** 4. row ***************************
            rei_id: 83
               rei: wash_water
          rei_name: Unsafe water source
    rei_name_short: Unsafe water
         parent_id: 82
path_to_top_parent: 169,202,82,83
             level: 3
       is_estimate: 1
     most_detailed: 1
        sort_order: 4
           outline: A.1.1
         in_scalar: 1
why_scalar_omitted: NULL
*************************** 5. row ***************************
            rei_id: 84
               rei: wash_sanitation
          rei_name: Unsafe sanitation
    rei_name_short: Unsafe sanitation
         parent_id: 82
path_to_top_parent: 169,202,82,84
             level: 3
       is_estimate: 1
     most_detailed: 1
        sort_order: 5
           outline: A.1.2
         in_scalar: 1
why_scalar_omitted: NULL
*************************** 6. row ***************************
            rei_id: 85
               rei: air
          rei_name: Air pollution
    rei_name_short: Air pollution
         parent_id: 202
path_to_top_parent: 169,202,85
             level: 2
       is_estimate: 0
     most_detailed: 0
        sort_order: 7
           outline: A.2
         in_scalar: 0
why_scalar_omitted: aggregated
*************************** 7. row ***************************
            rei_id: 86
               rei: air_pm
          rei_name: Ambient particulate matter pollution
    rei_name_short: Ambient particulate matter
         parent_id: 85
path_to_top_parent: 169,202,85,86
             level: 3
       is_estimate: 1
     most_detailed: 1
        sort_order: 8
           outline: A.2.1
         in_scalar: 1
why_scalar_omitted: NULL
*************************** 8. row ***************************
            rei_id: 87
               rei: air_hap
          rei_name: Household air pollution from solid fuels
    rei_name_short: Household air pollution
         parent_id: 85
path_to_top_parent: 169,202,85,87
             level: 3
       is_estimate: 1
     most_detailed: 1
        sort_order: 9
           outline: A.2.2
         in_scalar: 1
why_scalar_omitted: NULL
*************************** 9. row ***************************
            rei_id: 88
               rei: air_ozone
          rei_name: Ambient ozone pollution
    rei_name_short: Ozone
         parent_id: 85
path_to_top_parent: 169,202,85,88
             level: 3
       is_estimate: 1
     most_detailed: 1
        sort_order: 10
           outline: A.2.3
         in_scalar: 1
why_scalar_omitted: NULL
*************************** 10. row ***************************
            rei_id: 89
               rei: envir
          rei_name: Other environmental risks
    rei_name_short: Other environmental
         parent_id: 202
path_to_top_parent: 169,202,89
             level: 2
       is_estimate: 0
     most_detailed: 0
        sort_order: 11
           outline: A.3
         in_scalar: 0
why_scalar_omitted: aggregated
10 rows in set (0.00 sec)

